id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2024-1,2024-01-02,000001,Vente,346.5,,,LE DELIVRE,B020,01230,01076,Chaley,01,,,010760000B0514,,,,,,,,,,,,,0,,,,,P,prés,,,99,5.530952,45.952439
2024-2,2024-01-03,000002,Vente,10000,,,CHEVRY DESSOUS,B007,01170,01103,Chevry,01,,,011030000B1782,,,,,,,,,,,,,0,,,,,S,sols,,,115,6.043339,46.282256
2024-3,2024-01-08,000001,Vente,249000,,,PIN HAMEAU,B086,01290,01203,Laiz,01,,,012030000C1065,,,,,,,,,,,,,0,,,,,S,sols,,,497,4.911143,46.247235
2024-4,2024-01-03,000001,Vente,329500,9001,,PL DU JURA,0500,01170,01173,Gex,01,,,01173000AI0551,,,50,,,,,,,,,,1,3,Dépendance,,0,,,,,,6.058695,46.332212
2024-4,2024-01-03,000001,Vente,329500,29,,PL DU JURA,0500,01170,01173,Gex,01,,,01173000AI0551,,,175,,29,,,,,,,,2,3,Dépendance,,0,,,,,,6.058695,46.332212
2024-4,2024-01-03,000001,Vente,329500,29,,PL DU JURA,0500,01170,01173,Gex,01,,,01173000AI0551,,,175,,29,,,,,,,,2,3,Dépendance,,0,,,,,,6.058695,46.332212
2024-4,2024-01-03,000001,Vente,329500,29,,PL DU JURA,0500,01170,01173,Gex,01,,,01173000AI0551,,,175,,29,,,,,,,,2,2,Appartement,89,4,,,,,,6.058695,46.332212
2024-5,2024-01-09,000001,Vente,20000,,,AU CHAUME,B579,01110,01185,Plateau d'Hauteville,01,,,011851860A0004,,,,,,,,,,,,,0,,,,,BR,futaies résineuses,,,1584,5.548635,45.900606
2024-5,2024-01-09,000001,Vente,20000,,,LES FATES,B606,01110,01185,Plateau d'Hauteville,01,,,011851860A0032,,,,,,,,,,,,,0,,,,,BR,futaies résineuses,,,188,5.555398,45.899514
2024-5,2024-01-09,000001,Vente,20000,,,LES FATES,B606,01110,01185,Plateau d'Hauteville,01,,,011851860A0046,,,,,,,,,,,,,0,,,,,BR,futaies résineuses,,,2532,5.554337,45.899235
